Time resolution is 1 ps
          1(              200000): PASS, mode: 2, a: 004, b: 005, y: 009                                                                                                    #
         33(             3400000): PASS, mode: 1, a: a04, b: c54, y: 800    ;Ù€         Ÿöˆ 2X<   Ÿ÷(    ;Ô€ Ÿ÷(            2X  	¨         ;Ø€               2X

         34(             3500000): PASS, mode: 1, a: 84e, b: a98, y: 800    ;Ù€         Ÿöˆ 2X<   Ÿ÷(    ;Ô€ Ÿ÷(            2X     X      ;Ø€               2X

         35(             3600000): PASS, mode: 1, a: 967, b: 8e9, y: 800  4h;Ù€ Ÿû;Ô€    ;É€  2XŸöˆ   ;Ô€         <   Ÿ÷(          B šz°    Ÿùh    /˜       


         36(             3700000): PASS, mode: 1, a: af7, b: ce5, y: 800  4h;Ù€ Ÿû;Ô€    ;É€  2XŸöˆ   ;Ô€         <   Ÿ÷(          B šzÐ    Ÿùh    /˜       


         37(             3800000): PASS, mode: 1, a: 92d, b: c4b, y: 800  4h;Ù€ Ÿû;Ô€    ;É€  2XŸöˆ   ;Ô€         <   Ÿ÷(          B šy    Ÿùh    /˜       


         38(             3900000): PASS, mode: 1, a: acf, b: bcb, y: 800  4h;Ù€ Ÿû;Ô€    ;É€  2XŸöˆ   ;Ô€         <   Ÿ÷(          B šx0    Ÿùh    /˜       


         39(             4000000): PASS, mode: 1, a: bd6, b: c76, y: 84c  4h;Ù€ Ÿû;Ô€    ;É€  2XŸöˆ   ;Ô€         <   Ÿ÷(          B šx     Ÿùh    /˜       


         40(             4100000): PASS, mode: 1, a: be0, b: d8b, y: 96b    ;Ù€         Ÿöˆ 2X<   Ÿ÷(    ;Ô€ Ÿ÷(            2X  L         ;Ø€               2X

         41(             4200000): PASS, mode: 1, a: a97, b: 864, y: 800    ;Ù€         Ÿöˆ 2X<   Ÿ÷(    ;Ô€ Ÿ÷(            2X  	k  L      ;Ø€               2X

         42(             4300000): PASS, mode: 1, a: aa9, b: e2f, y: 8d8    ;Ù€         Ÿöˆ 2X<   Ÿ÷(    ;Ô€ Ÿ÷(            2X     û      ;Ø€               2X

         43(             4400000): PASS, mode: 1, a: a03, b: e78, y: 87b    ;Ù€         Ÿöˆ 2X<   Ÿ÷(    ;Ô€ Ÿ÷(            2X  Ø         ;Ø€               2X

         44(             4500000): PASS, mode: 1, a: 9ec, b: b94, y: 800    ;Ù€         Ÿöˆ 2X<   Ÿ÷(    ;Ô€ Ÿ÷(            2X  {  Ø      ;Ø€               2X

         45(             4600000): PASS, mode: 1, a: 92a, b: ccb, y: 800    ;Ù€         Ÿöˆ 2X<   Ÿ÷(    ;Ô€ Ÿ÷(            2X     €      ;Ø€               2X

         46(             4700000): PASS, mode: 1, a: 50b, b: 6d3, y: 7ff  4h;Ù€ Ÿû;Ô€    ;É€  2XŸöˆ   ;Ô€         <   Ÿ÷(          B šz0    Ÿùh    /˜       


         47(             4800000): PASS, mode: 1, a: 5af, b: 405, y: 7ff  4h;Ù€ Ÿû;Ô€    ;É€  2XŸöˆ   ;Ô€         <   Ÿ÷(      ÿ  ÿ      ;Ø€               2X

         48(             4900000): PASS, mode: 1, a: 747, b: 4a5, y: 7ff  4h;Ù€ Ÿû;Ô€    ;É€  2XŸöˆ   ;Ô€         <   Ÿ÷(      ÿ  ÿB šz0    Ÿùh    /˜       


         49(             5000000): PASS, mode: 1, a: 656, b: 02d, y: 683  4h;Ù€ Ÿû;Ô€    ;É€  2XŸöˆ   ;Ô€         <   Ÿ÷(      ÿ  ÿB šxð    Ÿùh    /˜       


         50(             5100000): PASS, mode: 1, a: 568, b: 2ea, y: 7ff    ;Ù€         Ÿöˆ 2X<   Ÿ÷(    ;Ô€ Ÿ÷(            2X  ƒ  ÿ      ;Ø€               2X

         51(             5200000): PASS, mode: 1, a: 654, b: 2cc, y: 7ff    ;Ù€         Ÿöˆ 2X<   Ÿ÷(    ;Ô€ Ÿ÷(            2X  ÿ  R      ;Ø€               2X

         52(             5300000): PASS, mode: 1, a: 400, b: 301, y: 701  4h;Ù€ Ÿû;Ô€    ;É€  2XŸöˆ   ;Ô€         <   Ÿ÷(      ÿ  ÿB šz0    Ÿùh    /˜       


         53(             5400000): PASS, mode: 1, a: 589, b: 2a5, y: 7ff    ;Ù€         Ÿöˆ 2X<   Ÿ÷(    ;Ô€ Ÿ÷(            2X    ÿ      ;Ø€               2X

         54(             5500000): PASS, mode: 1, a: 426, b: 0df, y: 505    ;Ù€         Ÿöˆ 2X<   Ÿ÷(    ;Ô€ Ÿ÷(            2X  ÿ  .      ;Ø€               2X

         55(             5600000): PASS, mode: 1, a: 436, b: 53a, y: 7ff    ;Ù€         Ÿöˆ 2X<   Ÿ÷(    ;Ô€ Ÿ÷(            2X    ÿ      ;Ø€               2X

         56(             5700000): PASS, mode: 1, a: 79f, b: 5cc, y: 7ff    ;Ù€         Ÿöˆ 2X<   Ÿ÷(    ;Ô€ Ÿ÷(            2X  ÿ  	p      ;Ø€               2X

         57(             5800000): PASS, mode: 1, a: 691, b: 1ce, y: 7ff  4h;Ù€ Ÿû;Ô€    ;É€  2XŸöˆ   ;Ô€         <   Ÿ÷(      ÿ  ÿB šz0    Ÿùh    /˜       


         58(             5900000): PASS, mode: 1, a: 6a8, b: 144, y: 7ec  4h;Ù€ Ÿû;Ô€    ;É€  2XŸöˆ   ;Ô€         <   Ÿ÷(      ÿ  ÿB šxð    Ÿùh    /˜       


         59(             6000000): PASS, mode: 1, a: 65b, b: 010, y: 66b    ;Ù€         Ÿöˆ 2X<   Ÿ÷(    ;Ô€ Ÿ÷(            2X  ì  ÿ      ;Ø€               2X

         60(             6100000): PASS, mode: 1, a: 4f5, b: 6c6, y: 7ff    ;Ù€         Ÿöˆ 2X<   Ÿ÷(    ;Ô€ Ÿ÷(            2X  k  ì      ;Ø€               2X

         61(             6200000): PASS, mode: 1, a: e1c, b: 134, y: f50    ;Ù€         Ÿöˆ 2X<   Ÿ÷(    ;Ô€ Ÿ÷(            2X  ÿ  »      ;Ø€               2X

         62(             6300000): PASS, mode: 1, a: 8f8, b: 7ef, y: 0e7    ;Ù€         Ÿöˆ 2X<   Ÿ÷(    ;Ô€ Ÿ÷(            2X  P         ;Ø€               2X

         63(             6400000): PASS, mode: 1, a: dfe, b: 17a, y: f78  4h;Ù€ Ÿû;Ô€    ;É€  2XŸöˆ   ;Ô€         <   Ÿ÷(       ç   ç      ;Ø€               2X

         64(             6500000): PASS, mode: 1, a: 90f, b: 318, y: c27  4h;Ù€ Ÿû;Ô€    ;É€  2XŸöˆ   ;Ô€         <   Ÿ÷(      x  x      ;Ø€               2X

         65(             6600000): PASS, mode: 1, a: b8b, b: 7d3, y: 35e    ;Ù€         Ÿöˆ 2X<   Ÿ÷(    ;Ô€ Ÿ÷(            2X  '  x      ;Ø€               2X

         66(             6700000): PASS, mode: 1, a: ee8, b: 6dc, y: 5c4  4h;Ù€ Ÿû;Ô€    ;É€  2XŸöˆ   ;Ô€         <   Ÿ÷(      ^  ^      ;Ø€               2X

         67(             6800000): PASS, mode: 1, a: d20, b: 7e0, y: 500    ;Ù€         Ÿöˆ 2X<   Ÿ÷(    ;Ô€ Ÿ÷(            2X  Ä  ^      ;Ø€               2X

         68(             6900000): PASS, mode: 1, a: b7a, b: 24f, y: dc9    ;Ù€         Ÿöˆ 2X<   Ÿ÷(    ;Ô€ Ÿ÷(            2X     Ä      ;Ø€               2X

         69(             7000000): PASS, mode: 1, a: c9f, b: 5b9, y: 258  4h;Ù€ Ÿû;Ô€    ;É€  2XŸöˆ   ;Ô€         <   Ÿ÷(      
É  
É      ;Ø€               2X

         70(             7100000): PASS, mode: 1, a: 995, b: 36f, y: d04  4h;Ù€ Ÿû;Ô€    ;É€  2XŸöˆ   ;Ô€         <   Ÿ÷(      X  X      ;Ø€               2X

         71(  
