Time resolution is 1 ps
          1(              200000): PASS, mode: 2, a: 004, b: 005, y: 009                                                                                                    #
         32(             3300000): PASS, mode: 1, a: af1, b: eb7, y: 9a8    Ø¦€        ”Fˆ”‚XØÍ  ”G(    Ø¡€”G(          ”‚X     4      Ø¥€             ”‚X

         33(             3400000): PASS, mode: 1, a: a04, b: c54, y: 800    Ø¦€        ”Fˆ”‚XØÍ  ”G(    Ø¡€”G(          ”‚X  	¨         Ø¥€             ”‚X

         34(             3500000): PASS, mode: 1, a: 84e, b: a98, y: 800    Ø¦€        ”Fˆ”‚XØÍ  ”G(    Ø¡€”G(          ”‚X     X      Ø¥€             ”‚X

         35(             3600000): PASS, mode: 1, a: 967, b: 8e9, y: 800 ”„hØ¦€ ”KØ¡€   Ø–€”‚X”Fˆ   Ø¡€        ØÍ  ”G(          ÔÖ  ŽË     ”Ih   ”˜       


         36(             3700000): PASS, mode: 1, a: af7, b: ce5, y: 800 ”„hØ¦€ ”KØ¡€   Ø–€”‚X”Fˆ   Ø¡€        ØÍ  ”G(          ÔÖ  ŽÌÀ    ”Ih   ”˜       


         37(             3800000): PASS, mode: 1, a: 92d, b: c4b, y: 800 ”„hØ¦€ ”KØ¡€   Ø–€”‚X”Fˆ   Ø¡€        ØÍ  ”G(          ÔÖ  ŽÍ     ”Ih   ”˜       


         38(             3900000): PASS, mode: 1, a: acf, b: bcb, y: 800 ”„hØ¦€ ”KØ¡€   Ø–€”‚X”Fˆ   Ø¡€        ØÍ  ”G(          ÔÖ  ŽË@    ”Ih   ”˜       


         39(             4000000): PASS, mode: 1, a: bd6, b: c76, y: 84c ”„hØ¦€ ”KØ¡€   Ø–€”‚X”Fˆ   Ø¡€        ØÍ  ”G(          ÔÖ  ŽËð    ”Ih   ”˜       


         40(             4100000): PASS, mode: 1, a: be0, b: d8b, y: 96b    Ø¦€        ”Fˆ”‚XØÍ  ”G(    Ø¡€”G(          ”‚X  L         Ø¥€             ”‚X

         41(             4200000): PASS, mode: 1, a: a97, b: 864, y: 800    Ø¦€        ”Fˆ”‚XØÍ  ”G(    Ø¡€”G(          ”‚X  	k  L      Ø¥€             ”‚X

         42(             4300000): PASS, mode: 1, a: aa9, b: e2f, y: 8d8    Ø¦€        ”Fˆ”‚XØÍ  ”G(    Ø¡€”G(          ”‚X     û      Ø¥€             ”‚X

         43(             4400000): PASS, mode: 1, a: a03, b: e78, y: 87b    Ø¦€        ”Fˆ”‚XØÍ  ”G(    Ø¡€”G(          ”‚X  Ø         Ø¥€             ”‚X

         44(             4500000): PASS, mode: 1, a: 9ec, b: b94, y: 800    Ø¦€        ”Fˆ”‚XØÍ  ”G(    Ø¡€”G(          ”‚X  {  Ø      Ø¥€             ”‚X

         45(             4600000): PASS, mode: 1, a: 92a, b: ccb, y: 800    Ø¦€        ”Fˆ”‚XØÍ  ”G(    Ø¡€”G(          ”‚X     €      Ø¥€             ”‚X

         46(             4700000): PASS, mode: 1, a: 50b, b: 6d3, y: 7ff ”„hØ¦€ ”KØ¡€   Ø–€”‚X”Fˆ   Ø¡€        ØÍ  ”G(          ÔÖ  ŽÌ€    ”Ih   ”˜       


         47(             4800000): PASS, mode: 1, a: 5af, b: 405, y: 7ff ”„hØ¦€ ”KØ¡€   Ø–€”‚X”Fˆ   Ø¡€        ØÍ  ”G(      ÿ  ÿ      Ø¥€             ”‚X

         48(             4900000): PASS, mode: 1, a: 747, b: 4a5, y: 7ff ”„hØ¦€ ”KØ¡€   Ø–€”‚X”Fˆ   Ø¡€        ØÍ  ”G(      ÿ  ÿÔÖ  ŽÌÀ    ”Ih   ”˜       


         49(             5000000): PASS, mode: 1, a: 656, b: 02d, y: 683 ”„hØ¦€ ”KØ¡€   Ø–€”‚X”Fˆ   Ø¡€        ØÍ  ”G(      ÿ  ÿÔÖ  ŽËð    ”Ih   ”˜       


         50(             5100000): PASS, mode: 1, a: 568, b: 2ea, y: 7ff    Ø¦€        ”Fˆ”‚XØÍ  ”G(    Ø¡€”G(          ”‚X  ƒ  ÿ      Ø¥€             ”‚X

         51(             5200000): PASS, mode: 1, a: 654, b: 2cc, y: 7ff    Ø¦€        ”Fˆ”‚XØÍ  ”G(    Ø¡€”G(          ”‚X  ÿ  R      Ø¥€             ”‚X

         52(             5300000): PASS, mode: 1, a: 400, b: 301, y: 701 ”„hØ¦€ ”KØ¡€   Ø–€”‚X”Fˆ   Ø¡€        ØÍ  ”G(      ÿ  ÿÔÖ  ŽÍp    ”Ih   ”˜       


         53(             5400000): PASS, mode: 1, a: 589, b: 2a5, y: 7ff    Ø¦€        ”Fˆ”‚XØÍ  ”G(    Ø¡€”G(          ”‚X    ÿ      Ø¥€             ”‚X

         54(             5500000): PASS, mode: 1, a: 426, b: 0df, y: 505    Ø¦€        ”Fˆ”‚XØÍ  ”G(    Ø¡€”G(          ”‚X  ÿ  .      Ø¥€             ”‚X

         55(             5600000): PASS, mode: 1, a: 436, b: 53a, y: 7ff    Ø¦€        ”Fˆ”‚XØÍ  ”G(    Ø¡€”G(          ”‚X    ÿ      Ø¥€             ”‚X

         56(             5700000): PASS, mode: 1, a: 79f, b: 5cc, y: 7ff    Ø¦€        ”Fˆ”‚XØÍ  ”G(    Ø¡€”G(          ”‚X  ÿ  	p      Ø¥€             ”‚X

         57(             5800000): PASS, mode: 1, a: 691, b: 1ce, y: 7ff ”„hØ¦€ ”KØ¡€   Ø–€”‚X”Fˆ   Ø¡€        ØÍ  ”G(      ÿ  ÿÔÖ  ŽÎ0    ”Ih   ”˜       


         58(             5900000): PASS, mode: 1, a: 6a8, b: 144, y: 7ec ”„hØ¦€ ”KØ¡€   Ø–€”‚X”Fˆ   Ø¡€        ØÍ  ”G(      ÿ  ÿÔÖ  ŽÌ     ”Ih   ”˜       


         59(             6000000): PASS, mode: 1, a: 65b, b: 010, y: 66b    Ø¦€        ”Fˆ”‚XØÍ  ”G(    Ø¡€”G(          ”‚X  ì  ÿ      Ø¥€             ”‚X

         60(             6100000): PASS, mode: 1, a: 4f5, b: 6c6, y: 7ff    Ø¦€        ”Fˆ”‚XØÍ  ”G(    Ø¡€”G(          ”‚X  k  ì      Ø¥€             ”‚X

         61(             6200000): PASS, mode: 1, a: e1c, b: 134, y: f50    Ø¦€        ”Fˆ”‚XØÍ  ”G(    Ø¡€”G(          ”‚X  ÿ  »      Ø¥€             ”‚X

         62(             6300000): PASS, mode: 1, a: 8f8, b: 7ef, y: 0e7    Ø¦€        ”Fˆ”‚XØÍ  ”G(    Ø¡€”G(          ”‚X  P         Ø¥€             ”‚X

         63(             6400000): PASS, mode: 1, a: dfe, b: 17a, y: f78 ”„hØ¦€ ”KØ¡€   Ø–€”‚X”Fˆ   Ø¡€        ØÍ  ”G(       ç   ç      Ø¥€             ”‚X

         64(             6500000): PASS, mode: 1, a: 90f, b: 318, y: c27 ”„hØ¦€ ”KØ¡€   Ø–€”‚X”Fˆ   Ø¡€        ØÍ  ”G(      x  x      Ø¥€             ”‚X

         65(             6600000): PASS, mode: 1, a: b8b, b: 7d3, y: 35e    Ø¦€        ”Fˆ”‚XØÍ  ”G(    Ø¡€”G(          ”‚X  '  x      Ø¥€             ”‚X

         66(             6700000): PASS, mode: 1, a: ee8, b: 6dc, y: 5c4 ”„hØ¦€ ”KØ¡€   Ø–€”‚X”Fˆ   Ø¡€        ØÍ  ”G(      ^  ^      Ø¥€             ”‚X

         67(             6800000): PASS, mode: 1, a: d20, b: 7e0, y: 500    Ø¦€        ”Fˆ”‚XØÍ  ”G(    Ø¡€”G(          ”‚X  Ä  ^      Ø¥€             ”‚X

         68(             6900000): PASS, mode: 1, a: b7a, b: 24f, y: dc9    Ø¦€        ”Fˆ”‚XØÍ  ”G(    Ø¡€”G(          ”‚X     Ä      Ø¥€             ”‚X

         69(             7000000): PASS, mode: 1, a: c9f, b: 5b9, y: 258 ”„hØ¦€ ”KØ¡€   Ø–€”‚X”Fˆ   Ø¡€        ØÍ  ”G(      
É  
É      Ø¥€             ”‚X

         70(             7100000): PASS, mode: 1, a: 995, b: 36f, y: d04 ”„hØ¦€ ”KØ¡€   Ø–€”‚X”Fˆ   Ø¡€        ØÍ  ”G(      X  X      Ø¥€             ”‚X

         71(             7200000): PASS, mode: 1, a: cc3, b: 40c, y: 0cf ”„hØ¦€ ”KØ¡€   Ø–€”‚X”Fˆ   Ø¡€        ØÍ  ”G(      
  
      Ø¥€             ”‚X

         72(             7300000): PASS, mode: 1, a: 812, b: 107, y: 919 ”„hØ¦€ ”KØ¡€   Ø–€”‚X”Fˆ   Ø¡€        ØÍ  ”G(       Ï   Ï      Ø¥€             ”‚X

         73(             7400000): PASS, mode: 1, a: 9fb, b: 194, y: b8f ”„hØ¦€ ”KØ¡€   Ø–€”‚X”Fˆ   Ø¡€        ØÍ  ”G(      	  	      Ø¥€             ”‚X

         74(             7500000): PASS, mode: 1, a: 817, b: 6eb, y: f02    Ø¦€        ”Fˆ”‚XØÍ  ”G(    Ø¡€”G(          ”‚X    	      Ø¥€             ”‚X

         75(             7600000): PASS, mode: 1, a: ac4, b: 40e, y: ed2    Ø¦€        ”Fˆ”‚XØÍ  ”G(    Ø¡€”G(          ”‚X          Ø¥€             ”‚X

         76(             7700000): PASS, mode: 1, a: ac4, b: 40e, y: ed2    Ø¦€        ”Fˆ”‚XØÍ  ”G(    Ø¡€”G(          ”‚X          Ø¥€             ”‚X

         77(             7800000): PASS, mode: 1, a: ac4, b: 40e, y: ed2    Ø¦€        ”Fˆ”‚XØÍ  ”G(    Ø¡€”G(          ”‚X          Ø¥€             ”‚X

         78(             7900000): PASS, mode: 1, a: ac4, b: 40e, y: ed2    Ø¦€        ”Fˆ”‚XØÍ  ”G(    Ø¡€”G(          ”‚X          Ø¥€             ”‚X

         79(             8000000): PASS, mode: 1, a: ac4, b: 40e, y: ed2    Ø¦€        ”Fˆ”‚XØÍ  ”G(    Ø¡€”G(          ”‚X          Ø¥€             ”‚X

         80(             8100000): PASS, mode: 1, a: ac4, b: 40e, y: ed2    Ø¦€        ”Fˆ”‚XØÍ  ”G(    Ø¡€”G(          ”‚X          Ø¥€             ”‚X

         81(             8200000): PASS, mode: 1, a: ac4, b: 40e, y: ed2    Ø¦€        ”Fˆ”‚XØÍ  ”G(    Ø¡€”G(          ”‚X          Ø¥€             ”‚X

         82(             8300000): PASS, mode: 1, a: ac4, b: 40e, y: ed2    Ø¦€        ”Fˆ”‚XØÍ  ”G(    Ø¡€”G(          ”‚X          Ø¥€             ”‚X

         83(             8400000): PASS, mode: 1, a: ac4, b: 40e, y: ed2    Ø¦€        ”Fˆ”‚XØÍ  ”G(    Ø¡€”G(          ”‚X          Ø¥€             ”‚X

PASS: All vectors passed.

